"property_id","price"
"ff9cb7bc0b972d4515ea3837",3.9e+08
"dadd9ddd29102f529caa3bbe",5.1e+08
"e1b753c283bb9c6d4e438bec",8.7e+08
"16fb51fd3d35db53eebbe5b8",1.08e+09
"8f543f9c31af1eb17ef1e353",8.4e+08
"15b57b0ad8794d64a2784ce6",7.3e+08
"d9ce31250d4ae25c3b850124",9.3e+08
"ea359d571ad0c986f826d31e",9.9e+08
"b02f1997e6e6f97dc808b8cf",1.04e+09
"307acb7b4044cfa5680e4227",1.18e+09
"ddce386b0ad3199ca09aac93",8.7e+08
"9e28972500d8ca3fb3b76fd9",7.9e+08
"687b1dd576eb7d06a08c3439",8e+08
"dce05cf86b42124fc93d41da",1.17e+09
"1ea5db844a6d3a926480351b",9.7e+08
"4e9acf6e9f80f65178766740",7.9e+08
"a35450284f8dc27e0ed717f0",1.15e+09
"069499abc4e393fe540777b4",3.6e+08
"3edc0e70e7cf6a21be2f0d53",3.9e+08
"2e2ff1e620063f416a387058",5.8e+08
"1ffdc10c53bb83d3be84c327",8.6e+08
"aa592f388454d575e0006206",6.2e+08
"f7e5bf5b0f6157ed1f604d37",3.9e+08
"513c6ea5a3c2c560c409eaa8",1.13e+09
"7cf15f80838e8edf4f9cdead",1.14e+09
"49737c7682eff2513869b3f7",9.8e+08
"4e8cdb49a2bdf68ad8d12625",8.3e+08
"86af11931b004aad3fd27b88",7.8e+08
"90921c9fce21986dd23bc645",9.4e+08
"d79d71be963d418a4c9dec68",1.16e+09
"c27b2b735106bd5a77a15616",8.9e+08
"b6129a71f8e320aee8abd0c4",8.9e+08
"26922ebaf11e35a7a320d30b",1.18e+09
"23f859b889afe2639ad55a21",7.6e+08
"ddf47d32045769c0596826db",1.18e+09
"1d0c635770f2e51aed4c8664",1.24e+09
"a7c7923f9a4d004eab43413b",9.5e+08
"42b3b56289972176c20c4990",5e+08
"b63f49396431089dd646837f",7.4e+08
"afeba13fa3f81249549cd2eb",5.1e+08
"3a3ce11d981d0893ec732e22",7.8e+08
"ed68664efdb7377c33f4010d",6.7e+08
"93de58cb0d8fbe74b0cbb556",6.8e+08
"faa204421a94ef95b79eddf6",8.9e+08
"5271cd1cb962066407490051",9.3e+08
"933251193ded6df07c83128a",1.27e+09
"1b5db6af0a1c0f7787064020",8.3e+08
"84a7286c91f1ca3ecacdaaa2",1.07e+09
"bc6d6249873222ac7f22b73d",8.9e+08
"bfba8fe959dd2e44a4202943",8.1e+08
"d4653d505cede3d24e258d4b",8.1e+08
"5146ecaa8b7ed507c4f30785",8.5e+08
"f46d46ccc7fc415433e471e4",4.5e+08
"01b7bb1556b5c32df8f618cc",7.2e+08
"56e5afaecb2cac6293cde16d",5e+08
"70209b9024acb3e5baa769ff",8.7e+08
"efb0b413b3f661b23d674b3d",9.5e+08
"e3e7ffecb903d2daccbf8a53",5.7e+08
"a92ed9a378272ff174ce2688",5.8e+08
"4b0ac2ce45d7ee385ca369a2",9.6e+08
"0ff24418ecb6888dd8ec734f",1.27e+09
"3164e0ecd246b8ed6cb6d054",1.22e+09
"75fd66abeaf040fa76eae2e7",8.4e+08
"c31d98f67673691ece007a65",4.7e+08
"60d5f19c16554cc2d8e5940f",8.7e+08
"53fd196fd0c0558ed1219329",3.8e+08
"27b06d060ecf702fc88c7956",1.08e+09
"dc014623ed69c32abce2d0f4",5.7e+08
"f1a8f09837660445961375c1",1.32e+09
"b98a462d9782988cb54ced54",1.1e+09
"e74d815ad652f7046ba33295",8.7e+08
"f4df4ad4366bd794594c111f",1.01e+09
"121cc20fd81d6322f56d5c53",5.6e+08
"e8d2cdda77c1d885e21c7bbc",1.19e+09
"8abe99f2b71b13dfe7d71616",1.17e+09
"29fdab43da21ed0d22c9c71d",3.8e+08
"3b7fd4008e14e394dd09a0e9",1.24e+09
"098327587a877bd50df27551",5e+08
"45f24dd99d362f49c0adb875",4e+08
"dce1dd028695bfc5a47aa6a1",4.5e+08
"cfeb702df06baadf29f12eda",5.2e+08
"6920e6d7fff656d66844949a",7.9e+08
"31ed69311bfbbe000f4483d4",5.6e+08
"eea6a2137473c3ba6708b576",4e+08
"15515ecdd35e9f175842a738",9.4e+08
"e1c33552eeab60683f2f89d5",8.7e+08
"9390ae5c166e1a976e53e16b",4.3e+08
"db3aeb3a96304f3c255e8a22",4.8e+08
"c918e02b3e6d80125a2db1cc",3.7e+08
"b2af005e93b0242e0f62f298",6.3e+08
"ed9703ed896c6118a3458e78",4.3e+08
"8ed11c1d4e7aa1ccf0ea0508",3.9e+08
"9717b066e135a82feb422181",5.7e+08
"294985765f4d12e51a68a451",8.7e+08
"26cc292628ce4aa87cd287d6",9.7e+08
"47f7065118bcd4c3878e50fc",7.1e+08
"e369c63f83c44329ddad488d",7.3e+08
"383c0948aac71636973507f4",7.7e+08
"6bd1a412c01387af8810ce57",1.21e+09
"4b92ca1cee4739104e620871",1.3e+09
"0123237414f757b9c3809f88",1.05e+09
"6e36550a6ff6fdb2711a88c1",1.21e+09
"1b5de74aea685b506a952f4e",3.7e+08
"d85fafb4d5ec056e6db9a79b",5.8e+08
"cd097f6cd92275ec8ace1f20",8.4e+08
"f8d64df401009704c152bcb6",5.3e+08
"2a5aedaaad2d908122f28f22",8.3e+08
"edd0b57b90629fb00d036e34",9.1e+08
"f8731413b0d976c03b7e05ca",9.9e+08
"4912c91afa6e4aff6ffdc6a8",9.9e+08
"9d805330fb0df9ae73003ceb",8.9e+08
"7daa9115f755a6c70411b9cc",1.02e+09
"7bf4beee26ba81ad0b884f9f",4.9e+08
"b9baaab70cb83475ac3bbab4",6.3e+08
"74e178e2398895d2288e6fcb",5.8e+08
"3d3317303679a6a5a381d0ea",1.12e+09
"68f4e3d4355bb71db0f35a65",5.6e+08
"7ea01fd99b389d08ca50c0a6",6.9e+08
"51df325f026f4cc5ed2e9a65",1.15e+09
"1f11cd977996d909ffacadef",1.17e+09
"da88bf5bc2a7310ff382be4c",1.12e+09
"0cf82b1128ebb8d1087b640d",1.12e+09
"f5c79a564600bcad99c74f03",4.7e+08
"b11672f22fafd555f940a8dc",5.8e+08
"79b5a037bea858706838a62d",5.6e+08
"9f339d547d83b4ef956a3690",9.5e+08
"127e197a2f70e7ddb5dc92aa",4.7e+08
"65b8c48546af394a924decbc",5.6e+08
"cdc0c282ee62c51e3a20459a",8.3e+08
"ec824ecd0319e05d1ca6a9c7",6.6e+08
"904ad71e7d108930d69a7332",5.6e+08
"7f4e6f790de012946197e0df",9.7e+08
"473cb30713e88ecf782651fd",6.6e+08
"59a309a6af425b2028a2ad69",1.07e+09
"8a1b0f59f86e33a7aa7c2c23",9.9e+08
"1e884932e57cfcab75ebbacd",1.13e+09
"8e273f1dde4801825fb19742",9.1e+08
"1f9c0f9c3c6460a323171d72",1.34e+09
"5dba98aa20e371c3947c19b9",8.7e+08
"51516e102f8d43a07037ed29",1.05e+09
"6eabd14e55ff090e8a93c727",6e+08
"e224f9ffc7bd70369a5e8b68",1.19e+09
"69c7e97037c747b93c33251b",1.1e+09
"9bcd34e7a974c977f65925f3",1.14e+09
"3611c89dc71078cd0aefd2cd",5.6e+08
"4347966ceb1770f758cb6e37",1e+09
"2a68f627f4dc8060484cdb18",1.24e+09
"55ff644abd72eaff17d533f0",1.19e+09
"db563e5a1cd9eb1be832bf5f",1.21e+09
"a0e9310061ff0084d63dd242",9.7e+08
"c42c59e8a08e8657ab4201f1",5.1e+08
"de28370454624724128a0688",7.1e+08
"514aefd8a44ca048a8088c51",1.03e+09
"3d3a318662cbe218db0878e7",8.3e+08
"2714bcd5c0c503c3bee0e0b2",8.9e+08
"22b066e6dbd0f2562a0554f1",1.34e+09
"daf8d6d3f4ba21513341eb3e",1.12e+09
"63e73f1b8b385d89de1329c2",5.3e+08
"80ded3bf4f2973a5ceb1ffb7",4.3e+08
"e1f5f0e96e5865370423c142",9.5e+08
"3bc1d407f7e7c8e67f7dd27c",9.2e+08
"d87c489d3572187e3280965b",1.24e+09
"09fe153b0027697e58bd08b5",3.6e+08
"a7283f1587ffd80f4723475f",3.5e+08
"67a10f161cf7215302b6ca1b",3.5e+08
"f403b20cb52d4ad3f9469ee7",5.4e+08
"0eb7c68fb7ea1e58f3e76345",8.1e+08
"cabf47337c2cd619f12fe69f",7.1e+08
"55c5eeb4861e8cd71731274d",1.25e+09
"818ee3b0c3862d4aae6e7776",3.5e+08
"7fe25ebd70b89f4602bee6a2",8.9e+08
"175590951b6f8c6b8b4af9ff",4.3e+08
"d4dd48521efc020762ea141e",5.1e+08
"deda3ad684384ed67711ae71",5.1e+08
"b288c52e4d0fab9f579122a0",8.4e+08
"0bc16b384acd3f8263e386de",1.04e+09
"7e73516d57a251061b3916e0",1.18e+09
"90ae7af091c23957b88de5e9",6.6e+08
"b1d9704dd39c6cef28ae3d17",6.2e+08
"8532c64eaed74b64b4d4707c",5.6e+08
"528a96aa31409c32bc9f1f63",1.1e+09
"0fa87864632b7bbbd161f879",9e+08
"c51d1eff1b6d29b4164df520",1.1e+09
"368eddd8b6d39bcc7124a41e",5e+08
"391cfff759030283411dfe1a",6e+08
"4f140229175de685a0999773",5.8e+08
"16a05fee8dfbe78d26664c3a",7.8e+08
"b419d977b283e33c0b3da86b",1.12e+09
"9a6849637f1b8332ab289e27",1.24e+09
"a4146ec09d782b08e8198e11",8.9e+08
"f415c2bc1bc0fdca091285cf",1.3e+09
"39ef4fb2a43fa3bba15a0b16",8.8e+08
"874ee4f1b9c6dfd3d2358834",1.3e+09
"54228579fd8812c3ea160341",9.6e+08
"33dfb510aae260ccefa4d349",1.15e+09
"47d288f8f9227013424d6976",3.7e+08
"3e891afdcb568befebd66fe4",5.9e+08
"57dd353ac00d0e99abdb3733",1.19e+09
"ed0051ae106fd0df60a14586",9.7e+08
"0997324f14c5823413463546",1.3e+09
"8c9bf9031bd378c1105e3f3e",6.4e+08
"37cf2c5c1c6fb6e601d2f76e",3.6e+08
"4cdaece5d1dd4e089a99f47b",5.8e+08
"b37af80bba5adc197cb51649",5.8e+08
"32354bff9df0267a5e139156",6.5e+08
"c69e08214cb1fbc09ced0971",4e+08
"48a20e676a060954308c9ecf",4.5e+08
"68dd15c8e9b71171348ea24b",1.19e+09
"3c660885ddd7e98ba5ea26a1",1.34e+09
"94dc108f1d146641b221cb81",5e+08
"48b34600046c903f0ae4e6d1",9.2e+08
"77c886207faa6965238b152c",3.9e+08
"a8b457cf82926e25cd862af1",8.3e+08
"8f59ec48e38092ab01c23e33",1.03e+09
"f8f217756d32f31faa784c2f",8.9e+08
"d626a635ee75c23aee2fb327",1.34e+09
"7e3937cfe43dc906983fd321",1.13e+09
"9eaaf577807d86ab64fb14ae",3.8e+08
"9db120a76af04028d2f0ce68",3.7e+08
"9943a2530009f62cab6b466f",5.2e+08
"76558d67def95bc708039f05",1.02e+09
"bb1ece5366ebb2ef9d52708d",4.6e+08
"fa926bec03068764c8545d41",6.2e+08
"3bb987adb4ff573ef09b8c12",5.5e+08
"d7fb188814d4c118ccd83989",5.1e+08
"ba511b37b4bda08d191c68da",4.5e+08
"3256c6c6f30aea9cc79b7283",9.8e+08
"9844c3773f7a50c71f218e99",8.9e+08
"23229e392dbd8fd9d80637da",8.6e+08
"e0f47a028df2dbe9129cde7d",1.11e+09
"a12f0f00148e564ef78838c5",1.16e+09
"d3ace27450b980262ba9bf76",1.35e+09
"0668a4a4521c783a2d817413",8.9e+08
"768f69f0241fe339b6f52fa2",7.2e+08
"631ecfa47fe167bfaaa967e5",4.4e+08
"e81c5c1b820636f691e5c5cc",9.2e+08
"b4c779732e827ab2fec8e8eb",1.05e+09
"b58208759ce1402501f68906",7.4e+08
"d048fdc255a5a7f474d48c0a",1.07e+09
"33ab442cf58cfaa33eefb6dd",3.9e+08
"d379dc03d78685ad14c647c0",4.5e+08
"5e36efb290bb265d81706bd4",5.8e+08
"c2fc3f04c3870e14b89d5fbb",7.7e+08
"15537000b6806ee84d4615bf",1.07e+09
"86ee57ce617b2be312a9efd6",1.02e+09
"5d09f2d1cc5fec761ac4372d",8.1e+08
"8c5aa3c826f325a9a6c6f524",8.1e+08
"fd0c010fa0c4b84dc75ede86",1.08e+09
"c23150d0aaaf932579561998",8.7e+08
"163405cd6248bc3e832dc93a",8.6e+08
"a6b992c9bf4eb32ab3d1df4e",4.1e+08
"3a9c7ec02f3e7e419669fee2",3.9e+08
"c908280d0461c3585af94d53",9.8e+08
"b6da1db3aa02debd11e26edc",7.2e+08
"6d12669907d7d80d0b458a93",6.9e+08
"5122b2e9638d3438434fc56b",1.24e+09
"6367a127b452cfa27043f74f",8.5e+08
"8a7ddcd0c452e7993bc5087b",4.7e+08
"1342c307971094041c9c240b",1e+09
"385488342bff3d3587250c84",1.01e+09
"f8e25b7d7e93c45df1b3a4c5",1.1e+09
"8736dfe0f1c6e2181b0ee31e",1.01e+09
"5859ec20de4a5036292ee947",9.9e+08
"1eee0ff52c53f04307cc3216",6.9e+08
"b455979bc938acd34a580eac",7.1e+08
"6921133528bd6fa3675ce8de",8e+08
"f4f6e48b618064ced466c302",4.3e+08
"5e455623c380290e0a8e4e48",4.9e+08
"ac3c9d9357fbe72959817602",5.8e+08
"f48fb9d9c42b0ebee72cfcaa",5.2e+08
"dc99f2871bc05ea7e8a97d72",7.1e+08
"b5cfd5eba0b6297cefd6d3d5",1.16e+09
"0dd30227247f145bae82f96c",1.18e+09
"9f347bf53e4ca4d264a45241",7.8e+08
"81406ce289219cdab015549d",9.8e+08
"a085fab6d9b9d8c24472cfb0",1.24e+09
"1fce0e993a57a3e3873b8d7c",1.17e+09
"af67d51867f382dcd9cf34b0",8.5e+08
"432f082ac51bb0d39ce45b0c",1.12e+09
"9215d29512b14aab6178da01",1.24e+09
"c1ca38f941200a9d666aaedc",5.8e+08
"a1da74ec074df16a1e8690b9",1.33e+09
"e380184391898aaa2d3dc540",8.1e+08
"c3191b6b40191009ae9f4b7f",1.25e+09
"b45911f1875da543199e97b6",9.4e+08
"678c70903bcb6c90e3578d6f",1.1e+09
"c119f62348e418d9ada13362",1e+09
"6d9c4bf994147d8892d27f27",1.08e+09
"1b300634b71b898299c54671",1.02e+09
"181caecd269e115cb5cfd75e",5.5e+08
"059516a91f938d2e8fbcca0b",9.4e+08
"bc23e25cc246ced4731ce5f5",9.4e+08
"2280b5f7c47c3b36924b84a9",5.9e+08
"16ef7eaf29eab571e229e537",1.11e+09
"b4aa025f8813a3f0b132b7e0",5.8e+08
"3c6092e8458ee81aed0db0a3",7.6e+08
"d919dc64995903c9120eb61a",8.2e+08
"ef53741b01120666a08db213",9.9e+08
"c3dc5ad23dc8cfce0671adde",9.6e+08
"a270fe47ba30ef0056ec6c4c",4e+08
"bb9fa21902daecf876c0467f",1.06e+09
"fea142787b18327108ee8929",5.8e+08
"a1647603f732f97a99f5ec6e",1.13e+09
"775f25d8144580541bf2746b",9.1e+08
"3b14b48188fdbb0917414039",6.2e+08
"02259637b8ef1311c69d3d90",1.01e+09
"5fc3634e1fcc96b9215a6cd9",1.14e+09
"23cc24e23a1d74159ff78464",9.8e+08
"82ad984f02ccda30bd60da8c",8.4e+08
"fc7ecefb27bbb5c3e25e899f",4.2e+08
"5ecbd5b92092264f4e9101bd",6e+08
"83a8d9df3a535fd273b27c15",1.14e+09
"d76fadda8063e44483aa024e",9.8e+08
"a15bf12a6b8749ac8f9de19c",4.1e+08
"a3f32d81f4cd99dc85a16bcb",5.6e+08
"4029115038a899d98dc93d3a",1.11e+09
"2326bb628b4a571921eb7345",8e+08
"471d6fb8037049e1e4d120a7",1.14e+09
"b73945103f07da807f7a30dc",1.16e+09
"d6f4479f9226e52c93d70eca",6.4e+08
"228280554ba149e60f81d639",8.4e+08
"8a44e15417d8e520a99454b2",4e+08
"2ab88dcecdb565b6412f5bfa",5.7e+08
"1dd6f560c804c4548561cae6",1.22e+09
"84aa7d1c2590f37f0fd6dca1",7.2e+08
"169013bdcc2ef214e0163ccb",6.6e+08
"42d91ed3f3615247f57ebecc",1.03e+09
"a7f1397df30d6521c216e331",1.12e+09
"f6c6ee12e338b1f9730b6e2c",4.9e+08
"8f4687b666256e136148c3d0",1.15e+09
"925f83e20a153a1e094bc606",1.12e+09
"cd270a11dd8257648d1f0444",9.9e+08
"ec199e33b7557dd669fe1aa4",3.6e+08
"b47fe4670c6b065a9e1db429",4.8e+08
"918947d51e52e0caf692f22f",4.7e+08
"070543b03770991d65cc337f",1.12e+09
"f45dfcffe189327cb0d303f2",9.6e+08
"b0cdf05097df437354564bc8",4e+08
"33ea5de5e8f5c639a213414d",9.8e+08
"c94056bc09a4bea0e853cc41",6.4e+08
"6d5a91ae44cad7849dc4e969",9.3e+08
"b52e0738dec9d2f119c75a9c",6.5e+08
"0e35349077490a01f25e2ddb",1.08e+09
"337c81be4cb14d494ca69db4",9.7e+08
"ff28f1a1ea72e21acb157f08",1.22e+09
"e83ef75473fefbf8d7e52302",4.4e+08
"7b08cade91e2be20656ee856",6.4e+08
"0f366a36001c0766521b9dce",7.7e+08
"6ea022e53741adac484c1798",9.5e+08
"aebd6304298f84e7d440c379",1.18e+09
"c5b333e454ed6e93ad32d96d",1.01e+09
"bcd31d201096351079cf7ce4",6.3e+08
"46cf5b18fd7bac0d3332d70a",8.9e+08
"1dcff645d389e7b687a498f2",9.1e+08
"cadbfbea1d03e6538af648e5",5.1e+08
"9dc0c6ef8389978be58daa59",1.11e+09
"8930f231a5b9d8db14e9c656",8.8e+08
"2dee15f1b082bb986f8d9513",6.3e+08
"bfdbb7aef98d4855d459ac94",9.5e+08
"d0f6e19e92c03b40a5aae3fa",1.3e+09
"6e2a3e49dd6434ed01eb5e71",7.2e+08
"d22313a06e43b8ab8f6672fa",5e+08
"f91cc2e5edcbb704c293084a",1.19e+09
"dae776f643e809387148900f",1.07e+09
"e55634fce84f78466095e730",5.7e+08
"a507a938532411f06c57ed8f",9.6e+08
"aaa43db51d1ddea564d1bd2e",5.8e+08
"b3e76a0a1fcacd0218c17908",4e+08
"e548ef7a5650696c0e968cf3",1.04e+09
"939afc1f6250d528b0be8e3a",9.8e+08
"405baee61afa4b08dc25e586",1.1e+09
"4fcba82455866a6931590dec",1.07e+09
"409cb370961c60bacbdf7416",3.6e+08
"51a8c190ffb673d4fc27f4e1",8.6e+08
"80e7c6b194b3229e3e2b9aae",7.6e+08
"ac180e846fda5cd7f1123f6d",9.1e+08
"1e7173670334937dc61243a1",1.03e+09
"c2555955d5175b31e5f783ac",7.5e+08
"825012911321d636425cd0bb",9.8e+08
"54561e6ed5570577ea97eeeb",1.05e+09
"3a2a2df4f07902b04b809125",8.6e+08
"25093735f186b70beb018317",9.6e+08
"7fe1adc0a5873cbba4b021d1",1.22e+09
"461749398bbd48d69b444d7b",5e+08
"eb8f668912b70fd554c8c723",5.8e+08
"23aa0804aabdc61650b8562a",8.1e+08
"ef64565957b5278185b2429e",5.8e+08
"253725ec3d7939088faf71b7",6e+08
"a9683df184aa8b4ad5d0cc5a",9.3e+08
"3c38153bc36b364b92548965",7.3e+08
"df93a6e36d9f19e252fa9de3",5.9e+08
"586fde402c82c1eb5a74d634",5.2e+08
"5fd3b0299c0d52e48195fbdc",5.4e+08
"06d33fff99a62c330ef2d585",6.7e+08
"361715cb422c5fcd9125d5e6",5.1e+08
"41a269c661f20e443a7a25f6",1.01e+09
"c5a8695b7aeba06e46266959",7.7e+08
"17e5796a30da5eaf310d02b4",5.6e+08
"02d89daa77bb313328fe0c4e",5.6e+08
"6ad1fb94accb91bbc30449c4",5.9e+08
"a1cd215fa99b8776818d0b0b",4.5e+08
"0553a3aa7d961ada6dfcd52d",6e+08
"c6ecbe7b57db2db74b0d788f",8.5e+08
"a4b23fbdbc7bbd45c5ebf80e",1.14e+09
"3bb15c6313ee70bf4d88f4e0",5.5e+08
"e05c52c9c8fcb792ace06b61",4.8e+08
"5fc77edb0e5bec0ed8e72a60",9.1e+08
"85e15a0a63ffe482c68ec474",1.3e+09
"859025f2f41efa521a74a00c",5.7e+08
"1672a21e6b2d8d0525df1759",5.6e+08
"7d4097722aad95158c51d24a",6.7e+08
"174fa597347f2b1d3e9016e3",7.4e+08
"3f081fb77ad08f8370569bf9",5.3e+08
"74cea4c9dc0e00dbbcff8b1d",1.31e+09
"4f5de1bc90694fedd216ef40",1.33e+09
"8fa4be9ac1ef719dda1f96bf",4.7e+08
"3db3b80a902c10004cd3a3d5",1.07e+09
"bf02fad806fde4e3575e75c7",6.6e+08
"edd2afd07fa1305fc3126078",4.4e+08
"bd5d2030639ef16370cca032",9.5e+08
"87e74ed42a2c8c97f7bdd239",1.14e+09
"8b674605311d296990ec72e7",4.6e+08
"d7cc3d199e538258fcc83f75",5.4e+08
"ec6ffe86e9ece6fc03556ea5",5.2e+08
"9762ecd72557ad6728274e1d",7.7e+08
"49a2d111903c77053d44573f",5.3e+08
"d06ab7503c6deaf9cd405f66",1.05e+09
"23e7dd821ec2601ee2c6e353",1.26e+09
"81519727c7ad9f60d2c5f224",1.03e+09
"a4a5b6a844c14b4eca92dc49",1.33e+09
"7e647c5e0a7d95ce87cfc8fd",1.08e+09
"7a1bca1ed03e7cd0e277fb95",5.3e+08
"03eb8da7205428e61bfb2845",5.4e+08
"82780776619be0eade3d72ef",5.5e+08
"4c03afca943c3f2484b8db6f",5.3e+08
"739de8928aab4ec77a1ecb0b",6.6e+08
"7f45d3809b08bb32a45139f8",6.1e+08
"cd14f8aa1613d754221c4735",7.6e+08
"537a9a2dd0ace0d0131722a1",9.3e+08
"2d4a781f969a4fa2a4f04a7a",8.3e+08
"e3676f99542f27c9037fca29",9.4e+08
"9f11661702873852a3d65ed6",3.8e+08
"d7f22a4e6daa572583e02640",3.9e+08
"f6ce37c42fad91fce47758aa",4.5e+08
"f57cab248d2d832725d78135",4.6e+08
"9d73758bf7569cab4837e49c",7.8e+08
"322bad590ae06fb48f80c533",4.4e+08
"5a7b67d4c79ecd83b7ab66e9",1.05e+09
"8dfd846e6df9a040ae1188b7",5e+08
"44a587fc89d6b6489157ff49",1.16e+09
"f9ce5b7edb104d4e8407a344",5.7e+08
"73786d11f1fa714aaa9f1f90",9e+08
"cc72295ef156cb2d60d6b10f",1.05e+09
"c9851396352bfeb05fbd7580",1.16e+09
"b3561144c745ae3d329dfe1e",5.1e+08
"7ccaf332cf87e07b38b340d9",1.2e+09
"d63fe229354bef8b02b4a934",7.3e+08
"2e0a8235637e98dfea862909",1.02e+09
"0a1b14f320e330b405b27a6b",1.14e+09
"db41266d7b500a6daead96cc",4.4e+08
"c926feb307c493aea729001d",4.4e+08
"58d92e8a26589e37b7123716",6e+08
"02cb957c3db9ded3691a9004",7.7e+08
"561689dc0f267cc5011ede3a",9.7e+08
"f059e39d22124eb9e7e8e20c",9e+08
"3360f48c1ec30dd1c3175101",5.6e+08
"2218c6bddc994984cdc6e567",4.9e+08
"c2a9b4b389ae6f20140e21eb",9.4e+08
"d135cfa351ed6abe4ec2033b",6.6e+08
"668e5bdda1f4011578534f54",1.14e+09
"5738bc8873b341bf92ece0db",6.8e+08
"879d9e3b4ef9063de41ddaed",6.1e+08
"6683685692e955a8ff172c89",8.2e+08
"82e1ae440b386c7da3a580be",9.3e+08
"efd178c4aaf3fc9d05b8dbdb",5.4e+08
"55ea155410b001104518e992",5.3e+08
"32a10e550bf7095627d17da3",6.2e+08
"823124264778e5ed64d8664d",7.5e+08
"fb01d990afd25ef96ed048da",1.04e+09
"44fab96fa2ea501e0b94548d",1.11e+09
"396761edaa353e0828949bbb",4.2e+08
"8c18d3417886c150136a03ba",4.6e+08
"f053d3918234bad409410755",6.7e+08
"8f5444b81998e52ad76b3ddc",6.7e+08
"0daf89cf494e0f40a94d3e5c",9.3e+08
"dd8c289ec872be3fe3352313",7.9e+08
"f02f6c5b97b8e3cc5d5a74dd",7.8e+08
"5f39cf56c4e1bd43f61ecde4",7.3e+08
"5e187b07578d582ff3d8e189",9.2e+08
"bd018b302f732baecd085ff0",1.05e+09
"674cccf4c7772d6091166aae",1.27e+09
"cb8844cf2070d8697bcccf27",3.6e+08
"6b44648a905e7f4c0de6c855",5.4e+08
"148aedc984c7f6831c7f9601",5.4e+08
"ff9d1cf7bd90c5e47a0bba3f",4e+08
"de2137c70bacfd5087bc5c68",6.5e+08
"12bf6b9badebc2902cc11c62",5e+08
"4394a27b21889bf78927ddf8",5.1e+08
"0ebbe9d3831727f90d677ed0",1.15e+09
"905cea21c0ce1cae97fe86ab",1.04e+09
"6cd4e68300a8bafb9d22700d",9.6e+08
"6720db016112cd2a4a5e0358",7e+08
"959d0cba47f650933b9a5168",1.1e+09
"32d2c5f1707b00c93407a19a",4.3e+08
"0ffdec8eb5272d9fe4775251",5.7e+08
"c77d7a08d5b9abd4d3082fb5",5.1e+08
"a3021c7c465dfdd38cda9f9c",8.8e+08
"aa24974831a0c608635bbcea",8.8e+08
"eeca3f5c399785a1cf15b1c6",6.4e+08
"0b51fb3a65a86d7799f27264",4.1e+08
"1af16b7f14dc04f05edf71ea",7.2e+08
"dd4e23681e00fa1cb9a679a1",5.7e+08
"153c89081fd85dcc66a02421",8.2e+08
"a53b105919c7b46c0cc1b003",7.2e+08
"4eff2f2297ce85a0a3964d2c",9.8e+08
"57062f248424c47282d3da30",7.4e+08
"99e860bbf3033ee4654d393b",8.4e+08
"db8912c5c5e5e49431b2c85c",7.6e+08
"3e8a4318d93b1fed4c48f48d",1.04e+09
"4c8ca73cb51a58933de61f0b",5.7e+08
"01636da0aa2bc223af023a13",6.8e+08
"cdef6e87c007bcd9b4efa9fa",1.21e+09
"1d45332e2f04df18cdac590c",6e+08
"db3dae76fed5fdbed29862fe",5.7e+08
"f36a379e0149d4800e793001",7.7e+08
"30d2ac3ecb8150e4d4339d1a",1.16e+09
"7f78955c480d050f2c8ae3c9",8.3e+08
"cb1dcee1f4ede0877be1ad15",8.5e+08
"a32d2c51f2bd5f23bb519d12",1.01e+09
"bcac2a4cacf13a91805557c1",4.8e+08
"a21afcc258e50a538dfd43ed",3.9e+08
"7202b83b651382e2630359c3",4.9e+08
"77d6855eb6a30d268e49eb1a",5.3e+08
"204ddf6ba4822d55ba80f713",4.5e+08
"e0587d29cb717f725e991ef3",9.6e+08
"c606665f3a3f70ef61fa5cf0",1.07e+09
"44412a9e16b2824c4a520a72",6.1e+08
"313abf19d78b719cce4b3188",8e+08
"99ad7b36c3c916393e951507",6.7e+08
"c34c2aabac06323fa180b24b",6.1e+08
"37f39916813a58b844e17833",8e+08
"6ab7f97fb9880e48fab16a1a",4.9e+08
"0e6c74a0056ee94b10bfa86a",7.3e+08
"7fdbc3fed9c9607e6d01e958",6.1e+08
"01018b9796a105be650ec802",9.8e+08
"16ede6f8833a93677d05a131",5.6e+08
"0a53b0b7c365879a6d2cce39",8.2e+08
"a293de027279019418c070b5",3.9e+08
"973ab56a202e039f5ef37353",5.4e+08
"3e18c851788fa8724ca8b7cb",5.5e+08
"0a4b0a004c894654663bdcdb",9.3e+08
"55d4b530b881abfce2d03e56",8.5e+08
"405bc08707001684d19f6edd",8.5e+08
"dffa1057472b06bfc0fa7a66",1.26e+09
"d061615fcc6355d79665f9a6",7.1e+08
"6cd96d73fc58b1502bc6ead8",9.9e+08
"db78a3ce9c6f6a7f4ecc6853",5.8e+08
"1498ce1c1bbe2e89b84a4a45",6.9e+08
"3035d7ea4b71d204b588dccf",5.8e+08
"2b8e9560dd58d880dbe77c61",8.7e+08
"e8948741a987cbb3759b7a44",7.9e+08
"20718780218eac9668776956",5.7e+08
"c0a9e3f5c57cfbb4aa9b2357",9.1e+08
"5e9e9339fe1c3a06470cf7c6",6.8e+08
"f852e0f3fb8563ea6918164f",1.25e+09
"e38b4072ff8b856487864f31",1.05e+09
"8cfa1121fc87d9483ec63611",1.08e+09
